Stkcd,alpha,MKT,SMB,HML
600356,-1.36039707903226e-18,1.22752785964072,1.12643151426588,0.0307624717538194
600361,1.38897261742411e-18,1.14262244838764,0.916312201463607,0.558100409456199
600365,4.29975555509923e-19,0.735136155968495,-0.0301255606662016,-0.520434476959267
600366,-3.87844415151835e-19,1.09307434187044,0.413738146121424,-0.262864163017914
600367,-1.29867561506584e-19,1.51275614714564,0.616693140512018,-0.388307543120865
600368,2.57146552052836e-18,1.17951566933905,1.13293224009985,0.85300429810077
600369,1.86501884161764e-18,1.15431868176898,-0.0532482974815475,0.124798419322318
600371,2.47564205590955e-18,1.09403088470329,1.19708233787699,0.131131348537856
600373,-9.87251830139604e-19,0.762358652427503,-0.569339266639404,-1.57716818445104
600376,6.43363400832824e-19,1.26278412278497,-0.152008988966017,0.614994526120233
600382,-8.34927483102144e-19,0.861991369521093,0.92001850680558,0.440327152897483
600383,1.08957725622619e-18,0.993928547023434,-0.838342737697487,-0.161760149767068
600396,1.05945725512909e-18,0.851904431577946,0.588354441852753,-0.0164876189637642
600398,6.8756271574426e-19,0.638310418968913,-0.109248632441826,-0.0810172853975326
600409,1.13540809747122e-18,1.12213510286186,0.255548397631619,0.174736082742809
600415,4.23268198661739e-19,0.304871271395244,0.00878403242844918,-0.179513702983959
600419,-1.45788588671968e-18,0.620166991822138,0.64507588873864,-0.277345279099282
600422,-1.5730153767151e-18,0.735015690062462,0.00158208524931895,-0.670017238554501
600435,-1.87460999720812e-18,1.01383118579667,0.251562029832023,-0.851838270326955
600436,-1.14417075967966e-18,0.860178746593717,-1.38508152383617,-1.35141227693516
600439,-5.48182502112817e-19,0.649005785447459,0.28519385682349,0.119413677157739
600444,2.75089501638041e-18,0.856329773159045,1.32009470094481,0.198362310582184
600446,-2.89157756049112e-18,1.08588305395809,-0.580329119747346,-2.51027347019603
600448,4.44983390680677e-19,0.958160493453111,0.950511292747547,-0.206787737447762
600458,2.2095309972523e-19,1.26451567699882,0.479919454484531,-0.278714331363335
600459,-5.7000404621127e-19,1.42992327471093,0.634183622413316,-0.529802529325561
600461,8.97202917965868e-19,0.845872209544742,0.387662819261242,-0.0416178914372155
600463,-8.44676414743151e-19,1.42579761411244,0.62588487279483,-0.136552705506745
600467,3.06301412499276e-18,0.873894838313419,1.20382195416053,0.363063126721887
600477,2.77155151101875e-18,1.87076653498234,0.070037982279154,-0.683014426494451
600478,2.04960111617105e-18,0.952528321836682,-0.138412244052101,-0.635718961377457
600482,2.05851922616963e-18,0.921058119233903,0.504101408579376,-0.12240581000017
600483,1.41708762709894e-18,0.953981137251733,0.466845317509044,0.0507698228008
600486,-3.74453069929144e-19,0.983816209512322,-0.32600600264887,-0.319495192309122
600489,4.47767222792458e-19,0.484096702090635,0.466235597584939,0.168932710762269
600493,1.3147758390471e-18,0.569901887722858,1.24250441995875,0.136066912081618
600497,1.55573897833173e-18,2.24503949219627,-0.0470805662849703,0.605010730743395
600498,-2.26072699636769e-18,1.23108376598258,-0.856694482772049,-1.42408768198361
600500,2.11951174571085e-18,1.56025693476204,1.07402707553792,1.28485999593679
600510,3.84466264526284e-19,0.783393255713135,0.77595523972041,0.177654488317292
600515,8.97686950142489e-19,1.01882261894475,0.418909703345626,-0.435500934702323
600519,7.99006745041463e-19,0.805648648723479,-1.24788297997992,-1.30966618590279
600521,5.20859174279765e-19,0.608854473751562,-1.03720087704192,-1.20744070469953
600522,3.87936610365591e-19,0.968035107679429,-0.843222056261901,-1.25162470103364
600523,2.57584729364032e-18,1.30744462053574,1.40227007985967,0.348412854859307
600526,1.67439443547814e-18,1.11162945308013,0.610334402445984,-0.324570879154997
600528,1.461696051662e-18,2.13693225545419,0.482662059286135,0.795502288966168
600529,-2.35557968427618e-20,1.0527523365223,-0.298213086062281,-0.327886824572542
600531,8.81546064469278e-19,1.02763448574623,0.206251752625143,-0.12451036224179
600535,8.18874114335173e-21,0.535676606476574,-0.733382793518537,-0.587283368033058
600536,4.03852437752122e-19,1.17876813272239,0.166024433926928,-1.36565515992667
600538,-3.22839815402731e-20,0.64980334365057,0.714707465678238,-0.376468723382357
600548,1.06500962630458e-18,0.670058774481729,0.377174706983629,0.641622415018974
600549,-4.53899983125287e-19,1.84738352914398,-0.179728917380855,-0.595744392230306
600555,2.5445398625006e-19,0.866319654198247,0.934245174158973,0.250540015297979
600562,4.46678626945653e-18,0.823204811317104,0.367784467628941,-0.84759127420517
600565,-1.885220280388e-19,0.669747728051654,0.276942926369962,-0.561188908875948
600566,3.62235371438567e-19,0.74134442477612,-0.6841646448071,-0.889712057108292
600567,5.72973229858821e-20,1.02473444367475,0.435668149749617,0.354467944449714
600572,-7.32252557472788e-19,0.562597510652739,-0.144598585790833,-0.779112231366835
600573,1.00285454345374e-18,1.03085337525149,0.993685350005577,-0.0724445585193342
600575,1.82494071660142e-18,0.835133006538547,0.8560338322939,0.071763467486623
600580,3.77879189185934e-19,0.8066280930001,0.525382604368122,-0.124489830398324
600583,-3.11902496597634e-19,1.08249983747937,0.409031541484132,0.509952643856066
600589,-1.72075575055507e-18,1.072582336981,0.713670945136172,0.0521465735041968
600592,-8.77952750303329e-20,1.09828938082989,0.436188687331242,-0.378309268169885
600600,2.37965436839321e-18,0.858502690129222,-0.498529251729493,-0.349381372461174
600604,3.58053767535816e-19,0.632185018951002,0.531331086660687,-0.829646263673517
600605,4.678671625975e-20,0.902127179404116,0.945360225485338,-0.652364543169265
600606,9.09882970382578e-19,1.09768820709093,-0.181618555861765,0.032300150477392
600611,1.17615421037634e-18,0.994983311681036,0.237708372260158,-0.169900566187484
600613,1.33016471955427e-18,0.857772747537797,1.09440888667291,-0.0569475937943665
600617,6.74420854126959e-19,0.660335629144726,1.19593523633398,0.0551501637509514
600622,-1.56433454969989e-18,0.740854246173695,-0.156688379776406,-0.249427799913631
600623,2.63445509434845e-18,1.00364516916008,0.361487078519472,-0.502182332033459
600638,9.61882701335229e-19,0.685409279024288,-0.577450704668251,-0.698506916886773
600639,3.50917891285785e-18,0.711534186834245,0.205788342342618,0.355305012492866
600641,1.38923041549486e-18,0.64362327315292,0.358881466570127,-0.814585810652085
600644,2.64252519302904e-18,1.02273485728879,0.713357189262608,-0.153008274912142
600650,5.12073926199915e-19,1.17408730756749,0.807665189333573,-0.223490314597447
600658,-3.95525731485554e-19,0.690675236647457,0.41204636672914,0.248500916591929
600660,4.74504052184611e-20,1.42587111885418,-1.71653240130767,-0.983213506863549
600661,5.42883963497458e-19,1.20367980517474,0.249153805219129,-0.603190536359527
600662,1.14381950565348e-18,0.913886950999073,0.643910162947474,-0.298356245014751
600664,3.4009306645611e-18,0.992830373414012,0.0218406829624494,-0.257680493209313
600668,1.38102765674196e-18,1.33391531130587,0.441305278877099,0.282850276594056
600674,4.51977513618738e-19,0.747918608840422,-0.594698584302301,0.00428855681983558
600676,7.05331676698871e-19,0.936557715638063,0.451527566264409,-0.0980238899448664
600684,5.71164589036392e-19,1.32552146891825,0.666483303236753,0.203044210578673
600686,9.07470161913739e-19,0.943728469476138,0.60507532778784,-0.137653885511693
600688,-4.31794431337664e-19,1.02080020633633,-0.348884820295645,0.380054139845395
600690,1.57051288133796e-18,1.124569218635,-1.46517087378921,-0.655264921513148
600694,7.78489028626809e-19,1.19064679918246,-0.224826521522267,-0.269703954452068
600695,3.49383296244464e-19,1.02873620287417,1.48536717978322,0.454168436255346
600704,1.17169765696292e-19,1.02763992267879,-0.0330552126580307,0.0361507971964377
600705,-4.36692804954482e-19,1.24103990308127,-0.619125114633137,-0.163558955438954
600707,5.44164032972993e-19,1.13110842183553,1.27414657457318,0.168827536140157
600708,6.81424940130249e-19,1.01483031541414,0.340040201864725,0.132013471422954
600719,2.29503669752866e-18,1.06745856019931,0.828569883349639,-0.043862593089319
600724,6.87173312655858e-18,1.18071557561418,0.672509279998196,-0.0777698217869022
600727,2.52626191808581e-18,0.976043248002605,1.07736469993368,0.397833882909692
600728,4.62979778374309e-19,0.829769566691974,-0.0380612091691789,-1.11153740126795
600741,-2.34146617017478e-18,1.11664081936826,-1.54078512971971,-0.819561837192019
600742,5.61346630889407e-18,1.37818535905879,-0.625504675308765,-0.89446930190439
600743,1.67402637718094e-18,1.28090309550137,0.400321975402364,0.149209588308337
600748,1.25390660250333e-18,0.920290676182327,0.232293669128459,-0.210335209755402
600754,1.79513068667755e-18,1.01884281795422,-0.627317193689397,-0.594046194611861
600761,2.58035010096455e-18,1.23846831142553,0.26294449411629,0.0834276491669505
600765,1.50139503789782e-18,1.1800312233974,0.751723221878339,-0.364199896503798
600766,1.3555904987768e-18,0.391311366077106,0.88296109843537,-0.456732891741441
600769,1.40027361322798e-18,0.750562068458287,1.17364703287729,0.0307241833234018
600774,1.51286176558895e-18,1.41024434904481,0.986114972179597,-0.27212212383981
600776,1.5812720678102e-18,1.28125681847562,0.376605146723592,-0.647616330607153
600783,1.77335918371652e-18,1.42300279490487,0.283095224036226,-0.655832305956622
600784,9.608961586873e-19,1.4032963526659,1.47326032622458,0.467001971523316
600787,9.50179456152914e-19,1.11598462841325,0.603411795110309,0.384807332450988
600792,3.70433247238817e-18,1.47174956888182,0.645911457757282,0.229894570677967
600800,1.16294200832689e-19,1.06152439814714,2.08595665277549,0.746794221840015
600801,-3.07308015039566e-21,1.80711002709449,0.673345882369325,0.65923352108839
600805,-4.52453958991714e-18,1.04991590237033,0.268003106991323,-0.0982386116649188
600808,2.00189315532674e-18,1.52977723756865,0.576528072946225,0.963109640573918
600811,5.39532272333154e-19,1.05262457555895,0.360119511315269,0.53852757106505
600816,-5.56633056247409e-19,0.859497556003538,-0.68539689845692,-0.469046197660148
600819,3.03854667681803e-19,1.47103503797543,1.15337570885782,0.758363682710664
600822,1.37100975595306e-18,0.737097702784278,1.47840692593374,0.0578634676507371
600823,8.59262109303991e-19,1.04022046690081,-0.228097962559668,-0.00871374835652477
600824,1.31292304713752e-18,0.89595135786098,0.784119469638556,0.245092596482583
600827,4.60527253699955e-19,0.843902890530394,0.552138001807268,0.59880449901216
600829,-5.27249374233207e-19,0.993665017132236,0.221211354359278,0.271594991840408
600831,1.17871338280212e-18,1.19235802211154,0.472221023275458,-0.490894238329585
600835,9.81018569270997e-19,0.970974539992188,-0.331823831148175,-0.289161864209716
600838,-3.47774119263159e-18,1.18219599885618,1.35256932319202,0.254409594464745
600839,-1.2890272273323e-18,1.18955113319278,0.0689685158359059,-0.422182110350005
600841,1.58641963577333e-18,1.02896407196125,1.29740097049746,1.10083771361342
600843,1.82053183513252e-18,0.868967796619823,1.37399780453819,0.142437357270753
600854,-9.50267201314378e-20,1.30295502023949,0.120404922928928,-0.684178034619363
600856,2.30036513499002e-18,0.93515991506542,-0.117866130008494,-0.0142419932134173
600857,-7.94510883189744e-19,0.713198572513712,1.07010609576307,-0.501433255335942
600864,9.15561164539011e-19,1.30293438525602,0.433752698237703,-0.0204738163203245
600869,2.16343249334792e-19,0.997451356646674,-0.41994991779024,-1.01818339975953
600872,-3.64520188078241e-18,1.43361013399767,-1.88365600130161,-1.94425182131494
600873,7.78068149343455e-19,0.928743954428408,-0.0450005742807834,-0.091357743626044
600880,4.3938221972503e-19,1.03179930660712,0.625358074062025,-0.406930696429567
600882,1.23099709046499e-18,0.951725209948027,0.277882996130705,-0.187226643356201
600885,3.60155022324667e-19,0.597654449051525,-0.482742571444984,-1.11046928758623
600886,1.14426191296409e-19,0.705629905781167,-0.310423304505128,0.344450865254184
600895,4.66609820962144e-19,0.660338088869695,0.0938553864743891,-0.0386298988083734
600897,9.80525812047079e-19,1.05001098265109,0.714803706773439,0.769285019752872
600900,6.02367664722597e-19,0.307432142021621,-0.537035870893029,0.0073560770035181
600919,1.91541911016091e-18,1.24366645979644,-0.167193343952199,1.04624173406013
600961,4.52492731261889e-18,1.4943806459725,1.02041496301696,0.454780068957245
600962,6.543348563858e-19,1.06566541640738,1.41910628724827,0.187615844078791
600965,8.29903189147893e-19,0.743712952084443,0.95966207080507,0.323347723486696
600966,1.80600603231884e-19,1.32201517147343,0.73927755034067,0.766136963276216
600967,1.97282618733757e-18,1.12373243978553,0.512237955067067,-0.493407823762341
600969,1.22302475871505e-18,0.78868970804464,1.08384969756469,0.41422270743417
600977,9.52336257814891e-19,1.33993384188187,0.439639757874256,-0.471014465298712
600978,2.02176749876433e-18,0.690651792664944,0.148521293737597,-0.267916166221951
600980,3.36688594483589e-19,1.52844143163811,0.509770964771465,-1.22073679712394
600981,1.2071771708815e-18,0.998484342459111,0.307212943673748,-0.276893024367705
600987,1.45426424886301e-19,0.988086441550474,-0.380950291827189,-0.451816646369588
601002,5.03367533529588e-19,1.57274905103454,0.680884520938665,0.123489317338429
601007,1.26671625164245e-19,1.03115352554897,0.680724161299222,-0.32230160195474
601010,9.8892180121929e-19,0.874522887503705,0.249833104811513,-0.475542433578581
601016,1.78193228723175e-18,0.691503044817849,1.13329410434676,0.187167000916072
601018,1.32242945835387e-18,0.669778454848939,0.00147494983873233,0.428261503412232
601021,7.61824351523256e-19,0.822231517702805,-0.217354543474694,-0.120757006472818
601038,7.2458012418723e-19,1.21689690660652,0.475847792194064,0.101489822572524
601100,2.18400655068387e-18,1.12566585105421,0.692184867568243,0.689010497014475
601126,1.48579390868442e-18,1.0682687889276,0.938039322619026,0.485509143866462
601137,3.06896357467988e-19,1.03548386139866,0.802511078150658,-0.00964285057353528
601163,5.8708755454318e-18,1.02131022503446,1.02436341297312,-0.248807653165315
601177,1.18362409318759e-18,1.06835738769489,1.43240714986626,0.231520332228299
601179,2.14062233784884e-18,1.29060680813092,0.0555653755171261,0.167056154465921
601186,1.7273115638817e-18,1.69657939274704,-0.557426459458198,0.82368204068827
601188,3.52490459725045e-19,0.943084181073999,0.981493409839908,-0.0676999521654399
601199,-5.97466219487828e-19,0.97682309191312,-0.0144807441352102,-0.433539770008437
601211,1.4956998201868e-18,1.15294746362064,-0.579329550420612,0.317660897907571
601218,6.73237320359929e-20,0.957190514076906,0.876972545488657,0.0323622133335827
601258,1.71701732557951e-18,1.092269149294,1.2038877364434,0.516919433978232
601288,2.63931841109455e-19,0.425844485341807,-0.306118402253341,0.590075174740159
601311,2.0926173145509e-18,1.00262146823269,-0.0119499281533185,-1.11320686786561
601333,9.95863530121744e-19,1.02478483395931,-0.0595158463591913,0.445272192586495
601339,-9.26117097403782e-20,0.715408337721773,0.420214766503136,0.181767026428934
601388,7.75956734872033e-19,1.14156029997518,0.559217226770361,-0.180154793521942
601398,1.12086238562929e-18,0.410399515854989,-0.315281018321694,0.812381405688572
601500,7.92253506589753e-18,0.874341973627827,2.8453657743754,0.900315299109832
601515,1.61966886768092e-20,0.754618869078619,0.350686384519345,-0.0345416723369198
601555,7.03847568316464e-19,1.49572378614974,-0.144214710302376,0.319914488788685
601566,1.52469727590664e-18,0.782443473531201,0.42068989068702,0.0586684997446713
601567,-2.79958901152475e-19,0.938060908500496,-0.303872938060892,-0.804152675275549
601588,7.91847808932658e-19,1.12425024725468,0.157145424282377,0.332479980182109
601595,5.68662717645139e-19,1.37220021018946,1.15497356617809,-0.439686838359208
601600,-7.63711150223561e-19,1.92036309805002,-0.360061739873889,1.02682889178998
601607,3.26564462359434e-19,0.726265527749753,-1.29864431552171,-0.965850012478502
601611,2.83058601035007e-18,1.60338312021072,0.484531440981126,0.45145955224679
601618,2.17422925529938e-18,1.52403350410822,-0.424031089988265,0.44702510619587
601636,-1.61262068421444e-18,1.37588543727623,0.165013414468537,0.018708962305865
601669,2.52651054339434e-18,1.6419656516875,-0.309574800267347,0.823836586554601
601688,1.17677097965172e-18,1.68588967782853,-0.617678139123674,0.402748288216393
601718,9.48910506507776e-19,1.09527184913645,0.486090648884996,0.52740760389097
601777,4.8296273128229e-19,1.11909992146407,0.18620513243371,-0.639704769607412
601788,-8.64143350295417e-19,1.19606961811085,-0.311511733897007,0.28192072631119
601800,1.81272787965994e-18,1.68115748658818,0.0302164475726693,1.17241667048432
601808,1.00271594481461e-18,0.960340641249096,0.566055719332606,0.386896562212652
601811,1.76915248681329e-18,1.36982745127029,0.679823810216503,0.140197151396066
601818,2.23429677521218e-18,0.883001821981382,-0.325196093208701,1.00530228183654
601857,1.30021189627508e-18,0.722573031229547,-0.116168868655926,0.909748799885348
601886,6.32583639318376e-19,1.10219023057048,0.703919502413515,-0.0617927601568612
601888,-5.04725212863099e-19,0.619227081523818,-0.797992016955716,-0.827435731851768
601890,5.94180167398516e-19,1.11041185949334,0.356310819949429,-0.60015324401935
601899,6.60868590662215e-19,0.726394771244032,-0.075790516162618,0.0907232102488695
601908,1.14320501669067e-18,0.946007820620497,0.501690232655962,-0.157757790881757
601928,5.40113736582959e-19,0.671040047841423,-0.0104581228182406,-0.0661618404090254
601929,8.72443174401328e-19,1.09899316757477,0.2556985483584,-0.276012648043659
601933,6.00261949174714e-19,1.07721499092913,-0.983510778474588,-1.23130480199557
601939,-3.99810832055661e-19,0.717850342326231,-0.365640300982119,0.930500782595909
601965,-8.8511316112061e-19,1.32467820974354,0.311291294043421,-0.223538794874963
601997,2.56821973843581e-18,1.66627887164539,-0.277061722946956,1.2923892297607
601998,1.42746751756799e-18,1.22902356309632,-0.708255647233018,0.867041184309652
603000,9.16742127251229e-20,0.98374609441789,0.0277189085449266,-0.855268772194457
603001,4.43641594515604e-19,0.948997378558161,0.509909165727192,0.124521389460318
603011,1.05567282068109e-18,0.816633056777762,0.172702610966754,-0.153704675692077
603017,5.0978344373973e-19,0.809140804547808,1.2811214841947,0.313000055000439
603018,1.39630150821135e-18,1.05956320818326,0.87522210251499,0.356120895281218
603019,-3.83475285286358e-19,1.28614260830862,0.286579860001613,-1.22834824218469
603023,-3.52920949899734e-19,0.737016513274324,0.507324722379723,-1.14969117289848
603026,7.65758025453106e-19,1.40451577768839,0.294938531284436,-1.10194978032731
603028,1.8826954163094e-18,1.13914086392721,2.47942242621851,0.327170669680923
603031,-5.79511972044327e-19,1.47464551136858,1.02744659842665,-0.972490874121829
603069,2.94132380292377e-18,1.64517512089563,1.92091495752667,0.929266924419409
603099,1.35397455572906e-18,0.900783198833777,0.981166563281747,-0.114607229790731
603101,5.4603151886066e-19,0.881268385804921,2.08258584579958,0.32618279169495
603158,-9.57456752120664e-19,0.453068729211235,1.38939230732764,0.415974411754049
603159,-3.08698601234989e-19,0.964987336520929,2.25740903096465,-0.0158864969625849
603166,1.56157215067394e-18,1.19986793886212,1.16673508024776,0.229901333894169
603167,1.09198446573539e-18,1.23954114605662,0.3027744667991,-0.164371098642649
603168,2.32826559741437e-18,0.554176434930104,0.934813929787915,-0.134866050655878
603188,1.18163571388184e-19,1.01619861202237,0.420457148101015,-0.0344413334864144
603198,1.32929067848312e-18,1.21153530590096,-0.679246896490575,-1.15756254134711
603199,-1.40202839116642e-19,0.70240899955684,0.953686120387972,0.0999170891761071
603222,2.19630142802913e-19,0.525101215092475,0.203050409136788,-0.491833585043988
603288,-2.49352126957018e-18,0.820541768740241,-1.34669693423057,-0.928852240150289
603306,4.76930546048923e-19,0.737126663035307,-0.0200795826603711,-0.63778908157462
603309,5.05237768104457e-19,1.13020997596514,1.08238786305615,-0.214985642205784
603315,-1.67369191663604e-19,0.838077230100284,1.56233663402114,0.497873397207396
603318,6.90558384873427e-19,1.04762498623531,1.38317158876847,0.763494707842384
603333,-1.07173862644058e-19,1.14446957220794,1.63064541407637,0.711919551712835
603338,9.21859791018964e-19,0.948472373058754,0.512810722363467,-0.26353583940414
603368,6.7649300839501e-19,0.766162664094566,0.671361634143967,-0.587886201649428
603369,-2.26876468855115e-18,1.48229419310414,-1.44666321726134,-1.76158161541633
603393,4.64963614059586e-18,1.10542026558602,1.99736042232899,0.668334115603247
603456,1.19097286752819e-18,0.853889631805571,0.714871963535331,-0.195143896534165
603508,1.43352355946786e-18,1.0503822398809,1.36940778788499,0.0626569959340767
603515,5.53686124888406e-19,1.17708913400178,0.110456782112693,-0.472023799249529
603519,-1.98682353123269e-18,0.691709997667276,1.3922462181747,0.802586386040046
603520,2.219810226029e-18,1.20495067736435,1.43843735109652,0.306848644547543
603567,2.46748528895126e-18,0.802464307945903,0.460701427147574,-0.38385788247418
603569,3.33258478660735e-18,1.82773802165867,1.85186246838355,0.416934482567101
603589,3.62322356879112e-19,1.25252021549206,-1.32547979570266,-1.00911007343216
603599,1.03938986170457e-18,0.972959698014901,0.307030663712205,-0.413098669451195
603618,1.49776264360116e-18,1.18727566098811,0.533165764902635,-1.07724689420842
603658,4.18672433298705e-18,0.95138064587742,1.11269151005293,-0.29232137774886
603663,4.78050797251583e-18,1.51119967958623,2.40518606295866,1.04963571402579
603686,8.00502795191819e-20,0.729354309162861,-0.0353686404567583,-0.82924382755321
603696,3.71242364197004e-18,0.944881767565746,0.761657728709616,-0.305710383902031
603698,5.5910674291738e-19,1.08394599508076,0.808071863721875,-0.224244419570666
603726,-6.94054570238081e-20,1.39185995781276,1.78445608993609,0.245295488381216
603779,2.05406005173115e-18,1.02300970307492,1.51654199500559,-0.244161871894307
603788,1.205431489157e-18,0.828191051157013,1.16440256280141,0.0570768170904943
603806,7.70986903930704e-19,1.00969988002479,0.613128791988268,0.0919590452077625
603808,1.11856387261486e-18,0.6304997639446,1.23833340652854,0.0492364209347459
603818,-1.23392074201999e-19,0.760287085297633,0.463044471140079,-0.184248561297636
603828,1.51186559912801e-18,1.12351027984362,1.20022869688446,0.358135660649255
603843,-3.74680024753007e-18,1.4077335870621,3.20212289370083,1.90651829093211
603866,3.9125613324395e-19,0.241314720036794,0.49419292128775,0.188591840780975
603868,2.5775477288272e-18,1.18835686764906,-0.251080507475631,-0.488086668211628
603885,-1.51474929567501e-18,0.803523200984356,0.13238623482418,0.044358570902036
603889,-2.71530237806704e-18,1.23180237205679,0.155856782010305,-0.0706196864132819
603898,-5.20877043367812e-19,0.712750890741282,0.0576040204336837,-0.661567425809509
603899,5.24399327606517e-19,0.709054025302359,0.354336005168163,0.112688159571147
603901,-4.41665014699783e-20,0.827559427874095,0.87646004718182,-0.436506671231292
603918,1.37069621294339e-18,1.4019553532581,0.761827557238089,-0.690824103349606
603939,-1.49253034762843e-21,0.739507897819154,-0.232635232436967,-0.644306792905929
603958,1.51084635534804e-19,0.942210360348312,1.20179827516499,0.153642498280314
603959,1.27871610622727e-18,1.4263134768109,1.63222190776177,0.18779723641013
603969,1.98394105004684e-18,1.25350678182932,2.43846848162488,1.68951457543388
603989,-3.85095669561474e-18,0.714938978606032,0.735944278626524,0.079579797083932
603993,-1.55646603268827e-19,1.69424556729319,-0.485815801757588,-0.292130934439602
603996,7.92395905950597e-19,1.42871037218015,0.298245810139164,-0.381297049520941
000001,-4.1735464082323e-19,1.04220459675111,-0.423278783576669,0.530248049960211
000009,3.7631343569244e-18,1.22595381307578,0.37145287683666,-0.452519257104726
000018,1.18281752567341e-18,1.14970364057438,1.14824850646941,0.267519222693271
000088,2.40076231053142e-18,1.50690165746163,0.898335537680876,0.621885230514066
