Stkcd,alpha,MKT,SMB,HML
000096,9.23829268727527e-19,1.07669411961593,0.669291230905694,0.31920402541349
000419,2.84826566198634e-19,1.3407392121451,0.629664953726227,-0.105313681398828
000430,-9.08699180510928e-19,1.00834507796656,0.389297907502317,-0.2552651739221
000501,8.92983208170245e-19,1.18089057622055,-0.379929268657557,-0.366128657306132
000507,9.91081784222425e-19,1.53918286652615,0.710426719503576,0.0964746717962132
000523,9.80420923356105e-19,1.12923776273153,0.189177286829736,-0.383537861527809
000529,-1.2545053941435e-20,0.758822050377915,0.888744774784326,-0.254857472516919
000544,-7.38109466613916e-20,0.951656168945038,0.502727850375801,0.0959064589572551
000551,1.14325531719117e-18,1.29234725616529,1.10955094365504,0.0750958327139308
000596,9.88065767179434e-19,1.29345971126989,-1.61705036334868,-1.86298071032299
000598,1.19690549663943e-18,1.13025728138332,0.266677764310707,-0.157371919335311
000623,1.24390894381402e-18,1.64642627912143,-0.683135124518195,-0.204177619943292
000628,1.19288459806224e-18,1.3773253881533,0.943207888215027,0.296997007843025
000669,6.84325631625284e-19,0.807689117061261,0.52258909670016,-0.0848027211102399
000685,-3.5352161198477e-19,1.18077039775689,0.279260834275771,0.305060354497911
000701,7.06824710468527e-19,0.985503396031169,1.03527545548465,0.193242154173773
000722,-1.35798119160137e-19,0.614944272831387,0.337188935957526,-0.0131590538165077
000728,1.38737135950172e-18,2.1077962621716,0.347639431789896,0.684766893247531
000732,2.56509745202497e-19,0.823711816185606,0.205221055435271,0.354382062037591
000753,2.09942494256072e-19,0.802206377764686,0.966659884330606,0.475926105386464
000768,7.18147077085867e-19,1.20930643039937,0.539850000546672,-0.147366384581079
000776,2.79526266705727e-18,1.64271370394338,-0.408268600147263,0.306297570397366
000789,1.81698848339672e-18,1.60927749551392,1.43385425299877,1.11981600490816
000793,5.70104814876122e-19,0.714335471662596,0.36140567135825,-0.10619474440372
000813,4.40692519770237e-18,0.941718223699854,0.221347590425631,-0.364895741680539
000823,1.7844636204344e-18,1.24687240853623,-0.121923311071989,-1.29111183458955
000848,4.44988811906576e-20,1.17409333013302,-0.259983765363284,-0.66468825126896
000860,1.03499952918644e-18,0.932577865365995,-0.37793633824584,-0.875377506025471
000883,1.06460722741379e-18,0.870563929904702,-0.167309326378559,-0.123782125146743
000902,7.50807061778484e-19,0.85257897699295,0.257259458237053,-0.364208164173175
000909,9.63067655859384e-19,1.06475855670769,0.279162343298643,-0.950794477106786
000917,9.06190618217773e-19,1.20370434049588,0.377049929192769,-0.752840323604217
002009,1.12382217286817e-18,1.30443504194429,-0.0198857726821037,-0.525929033685871
002018,5.80036656313164e-19,0.754639336533332,1.39481961619347,0.421338096056946
002022,8.88322617310723e-19,1.15497170577882,-0.197827268038902,-0.739566978514948
002027,6.20062641154282e-19,0.711408330696791,-0.91188169037781,-1.56568511385716
002028,-2.13294638211074e-19,0.812808310861684,0.338341596888226,0.0112387028448508
002030,1.25888334195238e-18,1.240657641177,0.188224606185854,-0.936804931195948
002035,6.71599223561602e-19,0.7143983850864,-1.08558102071923,-1.21901144062465
002047,2.32984671010825e-18,1.39502577205507,-0.32254117405745,-1.01050741828327
002073,8.30183224736118e-19,0.69876518298937,0.681070282789455,-0.730235774709191
002081,4.69607113115242e-18,1.30834612827643,-0.384115495459577,-0.635370903380765
002089,-2.75334781242125e-18,1.1744168019765,0.55342157931562,-0.652827514706718
002135,7.65359571724491e-19,1.11416875058591,0.826858846473729,-0.130684306938749
002147,-6.7073663291211e-21,0.264990645409771,0.681137791803986,-0.0992023700822093
002149,9.53237177607521e-19,0.661033349711836,0.708116372726401,-0.402136546230354
002154,8.23733087103756e-19,0.867020465869498,1.26564383118526,0.308268032588486
002155,9.06988174793278e-19,0.506150054731224,0.611146859661145,0.00369717584015747
002158,2.18642306963861e-18,1.04954795442032,1.49268108832031,0.184234804927068
002184,1.13435920598925e-18,1.01666880007322,0.805270373073939,-0.705468286994282
002185,4.48732273351953e-20,0.902144232428571,-0.0514796796509078,-1.3147435811296
002187,1.13830959741166e-18,1.05404663146686,0.47830714722391,-0.042321916560463
002197,8.15829009835198e-20,1.17478972666898,0.523336033770411,-0.874402592301008
002220,3.56557810329019e-19,0.9318261067839,1.1716198381123,0.00897770612943592
002222,9.17754668146804e-19,1.1341206296513,-0.226200985650095,-1.60639220201279
002237,6.33316410343575e-19,0.585898509728281,0.456059195636029,-0.0671168904992294
002242,1.13505245888035e-18,0.917975733194298,-0.949184047173276,-1.4527008886299
002251,2.41628649840361e-19,0.718704082880958,0.873984714214437,0.0888207147236073
002253,-7.35001584724416e-19,1.14644810144552,-0.244202313858484,-2.11133830369797
002274,-1.50178036929011e-19,1.22837128576397,0.735295840747799,-0.100360317383223
002279,1.97991912020392e-19,1.19376840842689,-0.107086691029919,-1.73689076852588
002281,2.81512754668461e-19,0.973083496759632,0.69503238042113,-0.744523698310486
002301,6.97670744747308e-19,0.657405569000477,0.573705113027733,-0.028515104092432
002304,1.25682127020925e-18,1.09424243660662,-1.29666478861462,-0.83109176589951
002313,1.43239701301472e-18,0.82581098231912,0.768884540174047,-0.427969634747826
002315,-2.16601798285009e-19,1.02762705094971,0.995455173744046,-0.388364098071495
002325,1.233182418084e-18,1.18079321491274,0.531505750001395,-0.78244641326097
002344,7.24511180959783e-19,1.07040119452459,0.328805493134568,-0.444312192664466
002353,3.18226064703151e-18,1.07585635838464,1.05238351965619,0.351925108458197
002357,1.07066184689522e-18,1.08174501694477,0.541680961718679,-0.480216987969831
002374,2.26626948471451e-18,1.27874156312068,0.587357587679188,-0.709320039252211
002375,7.26503372233224e-19,1.08611130453888,0.623884084024068,-0.0605108358119072
002392,6.91633388460979e-19,1.05959799470357,1.65654372660621,0.294197986726317
002397,6.80041432961622e-19,0.884851498813798,0.571175825709209,-0.802260265681763
002398,6.61411559463084e-19,1.00610641402976,0.769041226401969,-0.0846075284042761
002402,1.41873655763248e-18,1.22058841238157,-0.398621471730618,-1.429825032349
002403,2.05123146938122e-18,0.938579304644389,0.67802292807663,0.119701791898961
002406,8.94926644667877e-19,1.196515585173,1.09634681510718,0.0598108742134024
002437,4.72475025491788e-19,0.85540589885923,0.194794697996077,-0.412985286947677
002451,-9.35761193817712e-19,1.31237562755687,0.806914189503093,0.0172490859638666
002459,-7.5950287911125e-19,1.05015350084299,2.33835077988167,1.6387244582856
002471,8.90098795708324e-19,1.00538504471494,0.418990277504114,-0.398273641356224
002489,4.21309223379562e-19,0.808325987395844,0.331133021483531,-0.0689741061661075
002498,-8.55830775266435e-20,0.781774827529775,0.186739736610609,-0.364641763121875
002506,7.74268528541916e-19,0.940739864697991,0.292322252809295,-0.425776916498073
002532,7.03532234078222e-19,1.09961503569616,1.64695229077687,0.575400449761
002592,-1.28217402861571e-19,0.861599694249001,0.214998723303343,-0.580979999676643
002603,6.68820711147445e-19,0.768109379652217,0.191654026555715,-0.232500729035329
002604,-2.97540575298784e-20,1.1393228421572,0.822530249227553,-0.119769300484241
002607,7.41869104854256e-19,1.21202822345248,0.909917774146317,-0.410170453375931
002616,4.49885762965149e-19,1.25353374371723,2.07610499151082,0.843709116735461
002644,2.99388242376805e-20,1.13252925547389,0.0707530565372592,-0.654402256195034
002653,2.94274360825351e-19,0.844499246434979,0.145396016943191,-0.943144685918218
002700,-7.05854998436013e-20,0.808452367686074,0.716551233163573,-0.240372966832178
002706,3.47305352067688e-19,0.793675135801919,0.60571225617423,-0.574577993658369
002715,1.11785161776671e-18,0.892050465447892,0.967356654525882,0.382184730123327
002741,1.6920334423139e-18,1.12569759490973,0.310940536129113,-1.02497633807307
002743,7.82886853841482e-18,1.21713581109247,0.833978112472722,-0.740273748248162
002751,1.40504268531602e-18,1.3434818861608,0.204596560987469,-1.47668670982282
002765,8.92091140610766e-19,0.922529533789387,1.26985489156979,0.174173070099945
002776,1.90259715780125e-18,0.998601237789589,0.527996763389801,-0.4752404413685
002782,9.01730814691679e-19,0.670923427573229,1.6679361831716,0.125988712154669
002783,6.93817457056508e-19,0.938728268618591,2.00812832937291,0.436986120840123
002791,-1.05094545546377e-18,1.06775917102369,1.42203242280201,-0.292927119227635
002793,4.71421977461681e-19,1.69587254432283,1.80279636610339,0.66802255348558
002800,-1.35122588948474e-19,1.38766060818727,1.78644497646189,0.0392018536526074
300006,-7.07353131100123e-19,0.854689799627956,0.333914143935801,-0.652125899394775
300174,-8.90350912540843e-19,0.332682818376923,0.431923724891805,-0.0519325796569979
300228,1.75824512267541e-18,1.31250151148361,1.11409343248411,-0.602370400201801
300270,4.86885543480516e-19,1.26581976375587,0.921841634608436,-0.787116395826412
300506,-1.25020864460703e-18,0.510677826909985,2.70033158962948,0.690454525222715
300538,-4.0218690216387e-18,1.46884422471994,1.77305843297094,-0.359743380065612
600000,1.99953559429094e-19,0.85372176216431,-0.470080888736008,0.764378388521566
600009,-1.68195259658588e-19,0.49373454967238,-0.423923791084091,-0.0137728477794509
600012,1.05504954769219e-18,0.97764466881485,1.42291044937513,1.24335829069392
600022,-1.26275472266775e-19,1.19732720669005,0.338158354747018,0.553470537172794
600023,9.8774460382991e-19,0.679853074442809,-0.577646176100461,-0.0219397823076455
600027,-8.81925602867782e-20,0.722957706239657,-0.000878437195020023,0.418692989399824
600036,1.58555101814652e-18,1.19570956041698,-0.951560786781272,0.664582605163289
600037,6.02363953817704e-19,0.969309088767437,-0.134106470493419,-0.35328256666501
600054,-3.50972682958681e-18,0.593542784767296,-0.157164370628374,-0.566850844218146
600056,-1.83051186598069e-19,0.98409152270325,-0.642232228519814,-0.61138522904843
600059,1.31642484911799e-18,1.07322235847656,-0.270265093142413,-0.684571760786334
600064,1.4506876994032e-18,1.07821517899762,0.119579881861471,0.382099015779769
600076,-1.64794676958031e-18,1.45442082585554,-0.182217073720073,-0.931955206754401
600088,1.20864570668112e-18,1.03858699555699,0.651185857990963,-0.857609806750516
600105,4.42843738228338e-19,0.997410690507168,0.0542643030706812,-0.894199884708508
600108,2.21839527441902e-18,1.01203310109216,0.694481884761785,0.252257790680827
600111,1.1427935943456e-18,1.41589917215089,-0.215014827337697,-0.38794437453134
600116,9.48128379619625e-18,0.546215075676323,0.663709842879885,-0.488114120670115
600119,-4.75131200855547e-19,1.48517093666191,1.37117584037465,0.135050261543858
600126,1.78514498264376e-18,1.43023847386839,0.417320565525981,-0.0135467769476379
600128,1.80525606697793e-18,1.28271904279141,0.930423200488684,-0.0724393465064983
600131,1.12626260194461e-18,1.4229015826027,0.491197040747,-0.281436572987126
600132,7.86267666294265e-20,0.552138215143557,-0.13424785510576,-0.756525981647821
600138,-6.92147681496196e-20,0.969303997178759,-0.143126915931848,-0.36732315078536
600141,-5.66053976721104e-19,1.82481688710739,0.801713003821227,0.555694170700321
600163,3.32081712220559e-19,0.893176281208411,0.881950650377322,0.348289003003273
600180,1.12981105583415e-18,1.17106665842041,0.18219625250645,-0.556340099082238
600184,5.67069878794171e-19,0.449448117869505,0.340077842943472,-1.04662593750199
600197,2.44518903350717e-18,1.26256635659621,-1.24480571239101,-1.97979048289893
600198,1.66995498920359e-18,1.06709239405358,-0.0341628508176017,-1.85481485894031
600199,1.00458749987337e-18,1.29364149581869,-0.573760808501636,-1.11205877645462
600207,1.0971748597858e-19,0.684860228787204,0.443005204653725,-0.24375353156652
600211,9.20771250495291e-19,0.354462872849157,0.507591819169033,-0.621344875714663
600232,1.55281704664669e-18,0.949231532203766,0.776392115658961,-0.719974002291981
600237,1.09820896460225e-18,1.21530111839823,0.853457505532846,-0.532117527475813
600238,6.87361843844674e-19,0.753365083416914,0.17196604279236,-0.804516014965421
600240,1.06219235429432e-18,0.988448703539832,0.477570376388452,0.332501190236795
600260,1.09835936855505e-18,0.775452632652581,0.571806132762573,-0.41418254889706
600266,1.12950242990753e-18,1.23596213334323,0.267004096447313,0.632412231175325
600269,6.03365101370357e-19,1.07722557644498,0.410455539833682,0.792145279259398
600272,1.92474678816376e-18,1.14241714241466,0.633675600251332,-0.607937209754715
600287,1.37765757263516e-18,1.30535297987647,0.540248664470148,-0.485775324979033
600292,1.73907956532213e-18,0.9356429621836,0.815125481414362,-0.211900893875932
600299,4.36048578759978e-19,0.760506723734587,0.266254721057094,-0.114400739563168
600300,8.26228880492251e-19,1.34827808847803,0.606953611353168,0.0738648282333512
600305,1.36497918129239e-18,0.808798491024497,-0.0356140684400305,-0.283506856560734
600309,4.64438190199167e-19,1.51783044499719,-1.37745153008673,-0.736477759309405
600326,7.805110883309e-19,1.44177163967358,1.39337501765843,1.07925421779781
600343,1.32377629419007e-18,1.23473898342512,-0.0500835578752867,-1.17294488783152
600352,5.40835045453651e-20,0.888156794904546,-0.281474257128851,0.0748931032072774
600360,1.13117504302168e-18,0.950281419787154,0.500845760627043,-0.886331322629918
600370,2.64071920101273e-18,0.917192639440846,0.685162416108757,-0.722789138336507
600377,1.33076739526613e-18,0.53866900408825,-0.0638525096095309,0.247368531880439
600385,-2.90820403774592e-19,0.994139469744756,0.928924763955843,-0.964644859161855
600391,-5.97581275301251e-19,1.07914230013004,0.513905777992848,-0.625570632754779
600395,1.53877196697378e-18,1.32896883878572,0.471687910590568,0.297240322709446
600426,9.32990190002424e-19,1.1358444624152,-0.521489138249108,-0.147944262256994
600428,1.1610278710994e-18,1.92823721226977,0.606269027083087,0.792727971869802
600433,1.57299349720166e-18,1.14313393812503,0.918838843987277,-0.0293624284794133
600452,-9.48846241214612e-20,0.524164595287217,0.766150685597557,-0.0434644637424105
600470,6.73316455741471e-19,1.26745789577134,1.07163832701057,0.057412894777906
600476,1.03113676869468e-18,0.994731501560191,1.60291492448475,0.606770999663474
600479,5.4788315910675e-19,0.875158111831333,0.0602656380851585,-0.598094555943755
600495,1.98862438674858e-18,1.52050796437503,0.249938940421022,-0.461228251993454
600501,6.29199299127552e-19,1.20803718536644,0.780160478931661,-0.337399818586166
600503,8.08252164468737e-19,1.43508872811601,0.209104975331254,-0.700742391278938
600513,1.58845629936439e-18,1.01202912411406,0.90606951247802,-0.284884818991915
600518,5.74226050477131e-19,0.431216037660747,-0.659268137936202,-0.447269383341622
600530,7.80519391134298e-19,1.12620780953603,0.424192409816621,-0.623534138338839
600560,5.32581554225217e-19,1.20967297798553,1.05971355507568,-0.307621939724525
600561,3.67534411172869e-19,1.15136638779447,1.62955550689509,0.335525399798135
600563,9.68765266323631e-19,1.36071683028999,-0.848654715891007,-1.74100235704384
600582,9.18603488378557e-19,1.22550839879968,-0.0329913034771063,-0.057526746468562
600585,1.31975740503645e-18,1.11179697702724,-0.531462554598068,0.573327330921125
600587,1.21892086762173e-18,0.740521909740116,0.578382430548357,-0.0849139978422228
600593,1.20487890337101e-18,0.811922632292806,0.821513870773651,-0.519968432489492
600594,6.05829488159468e-20,0.737274031365642,-0.123378231913029,-1.14633878924417
600597,8.60543124056416e-19,0.960510053236141,-0.504730396442449,-0.967225834202777
600598,1.43952344359563e-18,1.05116326392815,0.524166791742859,0.580311784450474
600601,-4.1894309885487e-18,1.10583196009381,0.299233060664881,-0.259630310010392
600612,8.11103924930868e-19,0.392830857922569,-0.743686460706778,-0.713337125772916
600615,7.83263424512417e-20,0.823002589217806,1.31683978672761,0.26289314248289
600616,1.14435327917356e-18,1.03665203281179,0.570168703152051,-0.319325438555474
600642,1.40516298120738e-18,0.761935377440581,0.0505386499582563,0.381976985002528
600665,7.60936372137331e-19,1.19251357438224,0.810244036481898,0.106875933297814
600667,-2.49155523788721e-19,0.961498340221402,0.540802476659292,-0.586559808570916
600677,-7.70098726925654e-19,1.12937289727945,0.571551822868933,-0.73313433455769
600685,6.80404278813759e-19,1.02265225112501,0.649840691282393,-0.163064899090482
600692,6.66752090134611e-19,1.13852241550505,1.05125507711236,0.220243464362172
600693,1.17823100181985e-19,0.791198684779949,0.460196483660118,0.223740348645474
600697,1.08746881318966e-18,1.28204844330476,0.610424506167929,0.417889010136996
600712,-1.40303570701328e-19,0.85818925705916,0.582345029142978,-0.0388564031662196
600713,1.23290185889352e-18,1.03514621918197,0.25527173669943,-0.238374299551391
600716,-1.7281897357682e-19,0.935790982630155,0.597663030495588,-0.278755455461624
600718,5.95613732161424e-19,1.27884789965419,-0.160426244727642,-0.615954582354477
600723,9.03555190960068e-19,1.16748829101514,0.760883078737487,0.134823405565209
600744,1.13415550887002e-18,1.12959188986333,0.645990727174899,-0.167263355227823
600746,1.78112262494345e-18,0.934325977007719,2.19882152609,0.401109993803933
600750,2.85602931791598e-19,0.686689868447447,-0.500871070445238,-1.14461168698396
600756,2.07130311043269e-18,1.29121207380714,0.0623301989338245,-1.56499864236161
600757,1.86127146676589e-19,1.1192728998627,0.309748463152767,-0.22557186895357
600758,-1.17072048616348e-18,1.18883930749133,-0.113355164360435,-1.37054667841768
600779,1.43408740471496e-18,1.43993537129676,-1.41566807540723,-1.4308484733349
600780,6.35941590852051e-19,0.77181234191139,-0.11741128291708,0.101231808873774
600790,1.28760853063143e-18,1.08977553872601,0.387045858664196,-0.264275326382174
600791,8.10817768563035e-20,1.61911604787561,0.431211958322856,-0.730247573527164
600802,1.3371041176468e-18,1.51252090782878,1.92238947144909,0.72820897739667
600820,7.43797911561371e-19,0.923413951147975,0.0771985238482009,0.643445827668143
600826,6.08389189370171e-19,1.06966567842375,0.549889017060793,-0.271554864927208
600828,4.49808535956927e-19,1.11699608772254,-0.0604587049171637,-1.33954006932054
600830,2.20259444625112e-18,1.49341589630273,1.07334267837797,0.134078838076063
600836,1.88008704749053e-18,1.24414000007465,1.05478473790106,0.136681668322486
600837,7.46465634247762e-19,0.73134767225956,-0.384298527098694,0.253306443451699
600851,9.81602732337968e-19,0.573571910908688,0.525825260785515,-0.402985935222986
600858,5.14123394661416e-19,1.21267859954985,0.968499648196707,0.475929353760706
600861,1.10813476884388e-18,1.1397622917349,0.719610581255296,0.0236685260133744
600862,9.90857671518889e-19,1.07467131589476,0.400833212622297,-0.676789221334916
600863,1.48592817623369e-20,0.88482572933889,0.0106776219840991,0.0176621809292623
600865,1.17103255292285e-18,1.0486510305706,0.948528275134427,-0.237498959009361
600879,5.98422272475092e-20,1.06893150208188,0.013874839432614,-1.02099364170424
600881,5.67143850088735e-19,1.47385861910185,0.254567140308821,0.232699678303018
600883,9.84468991697729e-19,1.2052759253735,1.37077016379054,-0.133675025366256
600891,6.9119151784826e-19,0.643937758609713,0.105120923833418,-0.581172748870098
600917,-1.17912335788201e-18,1.18137723634894,1.0305701329477,-0.188468898091832
600936,1.09821516275628e-18,1.37057564325786,0.758687304859886,-0.297880560378989
600984,8.11022893786334e-19,1.41294716700003,1.11448583496868,-0.176972898028593
600992,6.49464075978546e-19,0.742991590138141,0.294520504835035,-0.160672558926883
600993,2.2811593440608e-18,1.35127105718966,-0.648540612298314,-1.12322335504487
600997,-5.73568089113069e-19,1.32209934275956,1.01365315415705,1.08963326903191
600999,1.66804100371592e-18,1.3110117393041,-0.498519907716977,0.373803925457635
601008,1.19076496338323e-18,1.24225524309863,1.70986178858633,1.07545749167434
601098,6.70197293949222e-19,0.671939351344016,-0.438668151142112,-0.329960453579593
601117,1.64683916116016e-18,1.52602180406858,-0.316924405129444,0.15923615209272
601139,8.68418139573844e-20,0.636228522268934,0.450883261966003,0.443230920425609
601158,1.65659531470686e-18,0.710201391570615,0.24382259047906,0.308422466151604
601166,7.25827794383709e-19,0.73623138829317,-0.403615078576294,0.675857742486918
601198,1.15104265582482e-18,1.28008782163616,-0.149153124133837,0.49341072289018
601208,3.65724156033514e-19,0.960517534259546,0.801696798042491,-0.072733175541951
601222,-2.36636129451396e-19,0.801302626113639,0.336447349591459,-0.417459338528657
601225,1.53448756316478e-18,1.61941376225137,0.566265782490459,1.45001571082295
601226,7.00785597494568e-19,1.18316016413906,0.612958419956037,-0.0938588646838888
601231,1.77020888392216e-18,0.982896069278096,-0.882477403991867,-1.75670740776699
601318,-5.47085557786967e-20,1.09639655755802,-0.828109201793688,0.594987754353434
601328,1.18728912660947e-18,0.693813988973576,-0.256093915582266,0.944964837668997
601336,-5.27842649396401e-21,1.32262364128671,-0.77697382761426,1.15665867833931
601369,7.93422334428196e-19,0.966698455139304,0.266308880723685,-0.404517236105632
601390,2.2017834214246e-18,1.34795151058421,-0.405156149656222,0.488099925022582
601579,4.41706497755759e-19,0.895348195580124,0.475795314431525,0.016705935661831
601599,2.62207478476175e-18,0.89443968203065,0.147957534482042,-1.26828077666608
601601,8.54032387816759e-19,1.09941938038844,-0.985495260622578,0.37693735915467
601616,1.1446556495581e-18,1.03093086946063,0.751303099201642,-0.229409125115744
601666,2.080693766579e-19,1.59769555908123,-0.324279772776566,-0.0751700165155729
601668,1.83228313305592e-18,1.73182471982048,-0.781275410079151,0.469717226621581
601689,1.00228393573417e-18,0.908499874714678,-0.278083124272636,-0.552361488516874
601766,7.28878455736647e-19,1.17728067788908,-0.766419328208461,-0.125694974219645
601799,6.6515316534748e-19,0.550463155083323,-0.0802702708524227,-0.703612421251726
601877,1.94788712027178e-18,1.25175132021965,-0.492375720782916,-0.507284945518636
601958,1.20512847523529e-18,1.38488417215163,0.694857534217805,0.443340729975136
601969,1.43544357317105e-18,1.29956432547982,0.965090840254484,0.820122253133724
601985,4.0990708061743e-19,0.781218414654231,-0.357321326281402,0.0396114346623979
603006,-5.89912721534492e-19,0.509481085863488,0.531004463049224,-1.29035807128898
603015,7.02963741057766e-19,1.24397621469115,1.09826067771431,-0.297719634118983
603020,5.66024612578177e-19,0.867920779732941,0.789716217890307,-0.301228152335297
603022,2.20938256582329e-18,1.19555384890216,2.12835422368752,0.59991718309653
603088,1.57941433639412e-18,0.969593831215259,0.922056375047508,0.256070998326126
603123,2.59232729998565e-18,1.17329672682568,0.838593693844159,0.13653037888209
603355,9.0204156023713e-19,1.19707216242836,-0.283328211238941,-0.438594880379295
603377,7.39835634214182e-19,0.606898955768113,0.310020879502409,-0.0308022817042868
603568,1.13147066785021e-18,1.28672035355658,0.611197725989757,-0.297175500806332
603606,7.58210361446839e-19,0.973472800309393,0.764298049239339,-0.175992434035213
603609,-1.84557626970981e-18,0.96721925643095,0.906218257239984,0.378313754060665
603669,6.17641834210954e-19,0.843311252972392,0.849462226082027,-0.532559371245645
603688,6.37741677443115e-19,0.80900423973362,1.50262604302588,0.246996285883484
603699,7.30280136275818e-19,0.750143964715647,0.583918206228296,-0.0824435298723361
603718,-8.46391375720706e-20,0.655251088890469,0.189177881896817,-0.470317574968813
603737,-7.7618292761468e-19,1.01035719839667,0.401862863104321,-0.549056981677931
603789,1.0418731364548e-18,0.817370068462187,1.13352909140576,0.785201586487712
603799,1.37887071571274e-18,1.54758888014547,-0.0971535014179188,-1.51130691489601
603869,5.41625062561966e-19,1.24440689603616,0.731108467184569,-0.276744206851281
603968,9.40989547092723e-19,0.970453066934292,0.680889328474985,-0.0693131099256835
603979,8.62081500202053e-19,1.03612589914563,0.413529128673945,0.0577944691445194
603998,2.65547235871245e-19,0.710158148789858,0.896543987423318,-0.19401848543905
